#######################################################

# # File to map all of the timers and DMA for the STM32 MCU

# #

# # From the Rotorflight CLI

# # 1. Clear output history

# # 2. Load From File - Chose this file then [Execute]

# # 3. Wait for the commands to run

# # 4. Save to file

# #######################################################

# Status
MCU F411 Clock=120MHz (PLLP-HSE), Vref=3.31V, Core temp=39degC
Stack size: 2048, Stack address: 0x2001fff0
Configuration: CONFIGURED, size: 4912, max available: 16384
Devices detected: SPI:1, I2C:0
# timer C14: no change: NONE

# timer C15 NONE
# timer C15: no change: NONE

# timer D00 AF4
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D00: 'AF4'###

# timer D01 AF4
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D01: 'AF4'###

# timer D02 AF4
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D02: 'AF4'###

# timer D03 AF4
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D03: 'AF4'###

# timer D04 AF4
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D04: 'AF4'###

# timer D05 AF4
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D05: 'AF4'###

# timer D06 AF4
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D06: 'AF4'###

# timer D07 AF4
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D07: 'AF4'###

# timer D08 AF4
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D08: 'AF4'###

# timer D09 AF4
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D09: 'AF4'###

# timer D10 AF4
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D10: 'AF4'###

# timer D11 AF4
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D11: 'AF4'###

# timer D12 AF4
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D12: 'AF4'###

# timer D13 AF4
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D13: 'AF4'###

# timer D14 AF4
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D14: 'AF4'###

# timer D15 AF4
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D15: 'AF4'###

# dma pin D00 list

# dma pin D01 list

# dma pin D02 list

# dma pin D03 list

# dma pin D04 list

# dma pin D05 list

# dma pin D06 list

# dma pin D07 list

# dma pin D08 list

# dma pin D09 list

# dma pin D10 list

# dma pin D11 list

# dma pin D12 list

# dma pin D13 list

# dma pin D14 list

# dma pin D15 list

# timer D00 NONE
# timer D00: no change: NONE

# timer D01 NONE
# timer D01: no change: NONE

# timer D02 NONE
# timer D02: no change: NONE

# timer D03 NONE
# timer D03: no change: NONE

# timer D04 NONE
# timer D04: no change: NONE

# timer D05 NONE
# timer D05: no change: NONE

# timer D06 NONE
# timer D06: no change: NONE

# timer D07 NONE
# timer D07: no change: NONE

# timer D08 NONE
# timer D08: no change: NONE

# timer D09 NONE
# timer D09: no change: NONE

# timer D10 NONE
# timer D10: no change: NONE

# timer D11 NONE
# timer D11: no change: NONE

# timer D12 NONE
# timer D12: no change: NONE

# timer D13 NONE
# timer D13: no change: NONE

# timer D14 NONE
# timer D14: no change: NONE

# timer D15 NONE
# timer D15: no change: NONE

# timer E00 AF4
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E00: 'AF4'###

# timer E01 AF4
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E01: 'AF4'###

# timer E02 AF4
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E02: 'AF4'###

# timer E03 AF4
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E03: 'AF4'###

# timer E04 AF4
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E04: 'AF4'###

# timer E05 AF4
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E05: 'AF4'###

# timer E06 AF4
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E06: 'AF4'###

# timer E07 AF4
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E07: 'AF4'###

# timer E08 AF4
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E08: 'AF4'###

# timer E09 AF4
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E09: 'AF4'###

# timer E10 AF4
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E10: 'AF4'###

# timer E11 AF4
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E11: 'AF4'###

# timer E12 AF4
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E12: 'AF4'###

# timer E13 AF4
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E13: 'AF4'###

# timer E14 AF4
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E14: 'AF4'###

# timer E15 AF4
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E15: 'AF4'###

# dma pin E00 list

# dma pin E01 list

# dma pin E02 list

# dma pin E03 list

# dma pin E04 list

# dma pin E05 list

# dma pin E06 list

# dma pin E07 list

# dma pin E08 list

# dma pin E09 list

# dma pin E10 list

# dma pin E11 list

# dma pin E12 list

# dma pin E13 list

# dma pin E14 list

# dma pin E15 list

# timer E00 NONE
# timer E00: no change: NONE

# timer E01 NONE
# timer E01: no change: NONE

# timer E02 NONE
# timer E02: no change: NONE

# timer E03 NONE
# timer E03: no change: NONE

# timer E04 NONE
# timer E04: no change: NONE

# timer E05 NONE
# timer E05: no change: NONE

# timer E06 NONE
# timer E06: no change: NONE

# timer E07 NONE
# timer E07: no change: NONE

# timer E08 NONE
# timer E08: no change: NONE

# timer E09 NONE
# timer E09: no change: NONE

# timer E10 NONE
# timer E10: no change: NONE

# timer E11 NONE
# timer E11: no change: NONE

# timer E12 NONE
# timer E12: no change: NONE

# timer E13 NONE
# timer E13: no change: NONE

# timer E14 NONE
# timer E14: no change: NONE

# timer E15 NONE
# timer E15: no change: NONE

# # AF5 #

# timer A00 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A00: 'AF5'###

# timer A01 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A01: 'AF5'###

# timer A02 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A02: 'AF5'###

# timer A03 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A03: 'AF5'###

# timer A04 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A04: 'AF5'###

# timer A05 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A05: 'AF5'###

# timer A06 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A06: 'AF5'###

# timer A07 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A07: 'AF5'###

# timer A08 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A08: 'AF5'###

# timer A09 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A09: 'AF5'###

# timer A10 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A10: 'AF5'###

# timer A11 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A11: 'AF5'###

# timer A12 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A12: 'AF5'###

# timer A13 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A13: 'AF5'###

# timer A14 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A14: 'AF5'###

# timer A15 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A15: 'AF5'###

# dma pin A00 list

# dma pin A01 list

# dma pin A02 list

# dma pin A03 list

# dma pin A04 list

# dma pin A05 list

# dma pin A06 list

# dma pin A07 list

# dma pin A08 list

# dma pin A09 list

# dma pin A10 list

# dma pin A11 list

# dma pin A12 list

# dma pin A13 list

# dma pin A14 list

# dma pin A15 list

# timer A00 NONE
# timer A00: no change: NONE

# timer A01 NONE
# timer A01: no change: NONE

# timer A02 NONE
# timer A02: no change: NONE

# timer A03 NONE
# timer A03: no change: NONE

# timer A04 NONE
# timer A04: no change: NONE

# timer A05 NONE
# timer A05: no change: NONE

# timer A06 NONE
# timer A06: no change: NONE

# timer A07 NONE
# timer A07: no change: NONE

# timer A08 NONE
# timer A08: no change: NONE

# timer A09 NONE
# timer A09: no change: NONE

# timer A10 NONE
# timer A10: no change: NONE

# timer A11 NONE
# timer A11: no change: NONE

# timer A12 NONE
# timer A12: no change: NONE

# timer A13 NONE
# timer A13: no change: NONE

# timer A14 NONE
# timer A14: no change: NONE

# timer A15 NONE
# timer A15: no change: NONE

# timer B00 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B00: 'AF5'###

# timer B01 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B01: 'AF5'###

# timer B02 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B02: 'AF5'###

# timer B03 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B03: 'AF5'###

# timer B04 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B04: 'AF5'###

# timer B05 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B05: 'AF5'###

# timer B06 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B06: 'AF5'###

# timer B07 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B07: 'AF5'###

# timer B08 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B08: 'AF5'###

# timer B09 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B09: 'AF5'###

# timer B10 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B10: 'AF5'###

# timer B11 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B11: 'AF5'###

# timer B12 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B12: 'AF5'###

# timer B13 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B13: 'AF5'###

# timer B14 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B14: 'AF5'###

# timer B15 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B15: 'AF5'###

# dma pin B00 list

# dma pin B01 list

# dma pin B02 list

# dma pin B03 list

# dma pin B04 list

# dma pin B05 list

# dma pin B06 list

# dma pin B07 list

# dma pin B08 list

# dma pin B09 list

# dma pin B10 list

# dma pin B11 list

# dma pin B12 list

# dma pin B13 list

# dma pin B14 list

# dma pin B15 list

# timer B00 NONE
# timer B00: no change: NONE

# timer B01 NONE
# timer B01: no change: NONE

# timer B02 NONE
# timer B02: no change: NONE

# timer B03 NONE
# timer B03: no change: NONE

# timer B04 NONE
# timer B04: no change: NONE

# timer B05 NONE
# timer B05: no change: NONE

# timer B06 NONE
# timer B06: no change: NONE

# timer B07 NONE
# timer B07: no change: NONE

# timer B08 NONE
# timer B08: no change: NONE

# timer B09 NONE
# timer B09: no change: NONE

# timer B10 NONE
# timer B10: no change: NONE

# timer B11 NONE
# timer B11: no change: NONE

# timer B12 NONE
# timer B12: no change: NONE

# timer B13 NONE
# timer B13: no change: NONE

# timer B14 NONE
# timer B14: no change: NONE

# timer B15 NONE
# timer B15: no change: NONE

# timer C00 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C00: 'AF5'###

# timer C01 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C01: 'AF5'###

# timer C02 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C02: 'AF5'###

# timer C03 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C03: 'AF5'###

# timer C04 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C04: 'AF5'###

# timer C05 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C05: 'AF5'###

# timer C06 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C06: 'AF5'###

# timer C07 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C07: 'AF5'###

# timer C08 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C08: 'AF5'###

# timer C09 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C09: 'AF5'###

# timer C10 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C10: 'AF5'###

# timer C11 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C11: 'AF5'###

# timer C12 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C12: 'AF5'###

# timer C13 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C13: 'AF5'###

# timer C14 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C14: 'AF5'###

# timer C15 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C15: 'AF5'###

# dma pin C00 list

# dma pin C01 list

# dma pin C02 list

# dma pin C03 list

# dma pin C04 list

# dma pin C05 list

# dma pin C06 list

# dma pin C07 list

# dma pin C08 list

# dma pin C09 list

# dma pin C10 list

# dma pin C11 list

# dma pin C12 list

# dma pin C13 list

# dma pin C14 list

# dma pin C15 list

# timer C00 NONE
# timer C00: no change: NONE

# timer C01 NONE
# timer C01: no change: NONE

# timer C02 NONE
# timer C02: no change: NONE

# timer C03 NONE
# timer C03: no change: NONE

# timer C04 NONE
# timer C04: no change: NONE

# timer C05 NONE
# timer C05: no change: NONE

# timer C06 NONE
# timer C06: no change: NONE

# timer C07 NONE
# timer C07: no change: NONE

# timer C08 NONE
# timer C08: no change: NONE

# timer C09 NONE
# timer C09: no change: NONE

# timer C10 NONE
# timer C10: no change: NONE

# timer C11 NONE
# timer C11: no change: NONE

# timer C12 NONE
# timer C12: no change: NONE

# timer C13 NONE
# timer C13: no change: NONE

# timer C14 NONE
# timer C14: no change: NONE

# timer C15 NONE
# timer C15: no change: NONE

# timer D00 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D00: 'AF5'###

# timer D01 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D01: 'AF5'###

# timer D02 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D02: 'AF5'###

# timer D03 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D03: 'AF5'###

# timer D04 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D04: 'AF5'###

# timer D05 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D05: 'AF5'###

# timer D06 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D06: 'AF5'###

# timer D07 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D07: 'AF5'###

# timer D08 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D08: 'AF5'###

# timer D09 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D09: 'AF5'###

# timer D10 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D10: 'AF5'###

# timer D11 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D11: 'AF5'###

# timer D12 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D12: 'AF5'###

# timer D13 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D13: 'AF5'###

# timer D14 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D14: 'AF5'###

# timer D15 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR D15: 'AF5'###

# dma pin D00 list

# dma pin D01 list

# dma pin D02 list

# dma pin D03 list

# dma pin D04 list

# dma pin D05 list

# dma pin D06 list

# dma pin D07 list

# dma pin D08 list

# dma pin D09 list

# dma pin D10 list

# dma pin D11 list

# dma pin D12 list

# dma pin D13 list

# dma pin D14 list

# dma pin D15 list

# timer D00 NONE
# timer D00: no change: NONE

# timer D01 NONE
# timer D01: no change: NONE

# timer D02 NONE
# timer D02: no change: NONE

# timer D03 NONE
# timer D03: no change: NONE

# timer D04 NONE
# timer D04: no change: NONE

# timer D05 NONE
# timer D05: no change: NONE

# timer D06 NONE
# timer D06: no change: NONE

# timer D07 NONE
# timer D07: no change: NONE

# timer D08 NONE
# timer D08: no change: NONE

# timer D09 NONE
# timer D09: no change: NONE

# timer D10 NONE
# timer D10: no change: NONE

# timer D11 NONE
# timer D11: no change: NONE

# timer D12 NONE
# timer D12: no change: NONE

# timer D13 NONE
# timer D13: no change: NONE

# timer D14 NONE
# timer D14: no change: NONE

# timer D15 NONE
# timer D15: no change: NONE

# timer E00 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E00: 'AF5'###

# timer E01 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E01: 'AF5'###

# timer E02 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E02: 'AF5'###

# timer E03 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E03: 'AF5'###

# timer E04 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E04: 'AF5'###

# timer E05 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E05: 'AF5'###

# timer E06 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E06: 'AF5'###

# timer E07 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E07: 'AF5'###

# timer E08 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E08: 'AF5'###

# timer E09 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E09: 'AF5'###

# timer E10 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E10: 'AF5'###

# timer E11 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E11: 'AF5'###

# timer E12 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E12: 'AF5'###

# timer E13 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E13: 'AF5'###

# timer E14 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E14: 'AF5'###

# timer E15 AF5
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR E15: 'AF5'###

# dma pin E00 list

# dma pin E01 list

# dma pin E02 list

# dma pin E03 list

# dma pin E04 list

# dma pin E05 list

# dma pin E06 list

# dma pin E07 list

# dma pin E08 list

# dma pin E09 list

# dma pin E10 list

# dma pin E11 list

# dma pin E12 list

# dma pin E13 list

# dma pin E14 list

# dma pin E15 list

# timer E00 NONE
# timer E00: no change: NONE

# timer E01 NONE
# timer E01: no change: NONE

# timer E02 NONE
# timer E02: no change: NONE

# timer E03 NONE
# timer E03: no change: NONE

# timer E04 NONE
# timer E04: no change: NONE

# timer E05 NONE
# timer E05: no change: NONE

# timer E06 NONE
# timer E06: no change: NONE

# timer E07 NONE
# timer E07: no change: NONE

# timer E08 NONE
# timer E08: no change: NONE

# timer E09 NONE
# timer E09: no change: NONE

# timer E10 NONE
# timer E10: no change: NONE

# timer E11 NONE
# timer E11: no change: NONE

# timer E12 NONE
# timer E12: no change: NONE

# timer E13 NONE
# timer E13: no change: NONE

# timer E14 NONE
# timer E14: no change: NONE

# timer E15 NONE
# timer E15: no change: NONE

# # AF6 #

# timer A00 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A00: 'AF6'###

# timer A01 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A01: 'AF6'###

# timer A02 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A02: 'AF6'###

# timer A03 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A03: 'AF6'###

# timer A04 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A04: 'AF6'###

# timer A05 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A05: 'AF6'###

# timer A06 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A06: 'AF6'###

# timer A07 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A07: 'AF6'###

# timer A08 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A08: 'AF6'###

# timer A09 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A09: 'AF6'###

# timer A10 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A10: 'AF6'###

# timer A11 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A11: 'AF6'###

# timer A12 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A12: 'AF6'###

# timer A13 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A13: 'AF6'###

# timer A14 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A14: 'AF6'###

# timer A15 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR A15: 'AF6'###

# dma pin A00 list

# dma pin A01 list

# dma pin A02 list

# dma pin A03 list

# dma pin A04 list

# dma pin A05 list

# dma pin A06 list

# dma pin A07 list

# dma pin A08 list

# dma pin A09 list

# dma pin A10 list

# dma pin A11 list

# dma pin A12 list

# dma pin A13 list

# dma pin A14 list

# dma pin A15 list

# timer A00 NONE
# timer A00: no change: NONE

# timer A01 NONE
# timer A01: no change: NONE

# timer A02 NONE
# timer A02: no change: NONE

# timer A03 NONE
# timer A03: no change: NONE

# timer A04 NONE
# timer A04: no change: NONE

# timer A05 NONE
# timer A05: no change: NONE

# timer A06 NONE
# timer A06: no change: NONE

# timer A07 NONE
# timer A07: no change: NONE

# timer A08 NONE
# timer A08: no change: NONE

# timer A09 NONE
# timer A09: no change: NONE

# timer A10 NONE
# timer A10: no change: NONE

# timer A11 NONE
# timer A11: no change: NONE

# timer A12 NONE
# timer A12: no change: NONE

# timer A13 NONE
# timer A13: no change: NONE

# timer A14 NONE
# timer A14: no change: NONE

# timer A15 NONE
# timer A15: no change: NONE

# timer B00 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B00: 'AF6'###

# timer B01 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B01: 'AF6'###

# timer B02 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B02: 'AF6'###

# timer B03 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B03: 'AF6'###

# timer B04 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B04: 'AF6'###

# timer B05 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B05: 'AF6'###

# timer B06 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B06: 'AF6'###

# timer B07 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B07: 'AF6'###

# timer B08 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B08: 'AF6'###

# timer B09 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B09: 'AF6'###

# timer B10 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B10: 'AF6'###

# timer B11 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B11: 'AF6'###

# timer B12 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B12: 'AF6'###

# timer B13 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B13: 'AF6'###

# timer B14 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B14: 'AF6'###

# timer B15 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR B15: 'AF6'###

# dma pin B00 list

# dma pin B01 list

# dma pin B02 list

# dma pin B03 list

# dma pin B04 list

# dma pin B05 list

# dma pin B06 list

# dma pin B07 list

# dma pin B08 list

# dma pin B09 list

# dma pin B10 list

# dma pin B11 list

# dma pin B12 list

# dma pin B13 list

# dma pin B14 list

# dma pin B15 list

# timer B00 NONE
# timer B00: no change: NONE

# timer B01 NONE
# timer B01: no change: NONE

# timer B02 NONE
# timer B02: no change: NONE

# timer B03 NONE
# timer B03: no change: NONE

# timer B04 NONE
# timer B04: no change: NONE

# timer B05 NONE
# timer B05: no change: NONE

# timer B06 NONE
# timer B06: no change: NONE

# timer B07 NONE
# timer B07: no change: NONE

# timer B08 NONE
# timer B08: no change: NONE

# timer B09 NONE
# timer B09: no change: NONE

# timer B10 NONE
# timer B10: no change: NONE

# timer B11 NONE
# timer B11: no change: NONE

# timer B12 NONE
# timer B12: no change: NONE

# timer B13 NONE
# timer B13: no change: NONE

# timer B14 NONE
# timer B14: no change: NONE

# timer B15 NONE
# timer B15: no change: NONE

# timer C00 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C00: 'AF6'###

# timer C01 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C01: 'AF6'###

# timer C02 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C02: 'AF6'###

# timer C03 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C03: 'AF6'###

# timer C04 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C04: 'AF6'###

# timer C05 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C05: 'AF6'###

# timer C06 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C06: 'AF6'###

# timer C07 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C07: 'AF6'###

# timer C08 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C08: 'AF6'###

# timer C09 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C09: 'AF6'###

# timer C10 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C10: 'AF6'###

# timer C11 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C11: 'AF6'###

# timer C12 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C12: 'AF6'###

# timer C13 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C13: 'AF6'###

# timer C14 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C14: 'AF6'###

# timer C15 AF6
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C15: 'AF6'###

# dma pin C00 list

# dma pin C01 list

# dma pin C02 list

# dma pin C03 list

# dma pin C04 list

# dma pin C05 list

# dma pin C06 list

# dma pin C07 list

# dma pin C08 list

# dma pin C09 list

# dma pin C10 list

# dma pin C11 list

# dma pin C12 list

# dma pin C13 list

# dma pin C14 list

# dma pin C15 list

# timer C00 NONE
# timer C00: no change: NONE

# timer C01 NONE
# timer C01: no change: NONE

# timer C02 NONE
# timer C02: no change: NONE

# timer C03 NONE
# timer C03: no change: NONE

# timer C04 NONE
# timer C04: no change: NONE

# timer C05 NONE
# timer C05: no change: NONE

# timer C06 NONE
# timer C06: no change: NONE

# timer C07 NONE
